case_id,ieff_slice,slice_order,h,b,t1,t2,i_single,i_sep,i_mono,length,slenderness,mu,q_b0,bolt_rows,axial_ratio,k_stick,peak_base_reaction,total_loop_energy,total_row_dissipation,final_min_q_b,final_mean_q_b,final_min_q_b_over_q_b0,rows_relaxed,composite_factor_final,max_abs_row_slip,slip_index,local_buckling_index,global_instability_index,energy_index,weak_state_label,n_newton_iterations_total,n_newton_failures,converged
W5-001,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,1914.5376845219175,35.0,0.2,0.7,3,0.1,0.35,29895.871684849262,5738126.257660331,1.0816258557608132,0.5433065192933692,0.5886826759500358,0.7761521704190988,3,0.3333333333333333,0.9747234572851003,2.436808643212751,0.0,0.0673076923076923,2.5063110486875337,slip_dominated,371,0,True
W5-002,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,1914.5376845219175,35.0,0.35,1.0,3,0.1,0.35,32031.291090786457,10045053.653104747,0.0,1.0,1.0,1.0,0,1.0,0.9747234572851003,0.9747234572851003,0.0,0.0673076923076923,4.095000000007781,mixed_slip_stability,361,0,True
W5-003,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,1914.5376845219175,35.0,0.55,1.3,3,0.1,0.35,32031.291090786457,10045053.653104747,0.0,1.3,1.3,1.0,0,1.0,0.9747234572851003,0.4771373567129861,0.0,0.0673076923076923,4.095000000007781,stiff_composite_like,361,0,True
W5-004,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,1914.5376845219175,35.0,0.2,0.7,5,0.1,0.35,29895.871684849262,6189193.074403132,1.1359756573148683,0.5984653506897337,0.6298535054327582,0.854950500985334,5,0.6,0.8058065998511282,2.014516499627821,0.0,0.0673076923076923,2.7033289767942175,slip_dominated,374,0,True
W5-005,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,1914.5376845219175,35.0,0.35,1.0,5,0.1,0.35,32031.291090786457,10045053.653104747,0.0,1.0,1.0,1.0,0,1.0,0.8058065998511282,0.8058065998511282,0.0,0.0673076923076923,4.095000000007781,mixed_slip_stability,361,0,True
W5-006,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,1914.5376845219175,35.0,0.55,1.3,5,0.1,0.35,32031.291090786457,10045053.653104747,0.0,1.3,1.3,1.0,0,1.0,0.8058065998511282,0.39445078314390886,0.0,0.0673076923076923,4.095000000007781,stiff_composite_like,361,0,True
W5-007,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2400.0,55.0,0.2,0.7,3,0.25,0.35,20786.0615734905,4256015.930103952,1.640533503821865,0.48874999,0.5437086127011698,0.6982142714285715,3,0.3333333333333333,1.2218805178903542,3.054701294725886,0.34023758757234224,0.2644230769230769,2.132847490861707,slip_dominated,371,0,True
W5-008,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2400.0,55.0,0.35,1.0,3,0.25,0.35,14586.41392479837,1571450.588952756,0.9527488083428118,0.8529194074758226,0.9019462716505484,0.8529194074758226,2,1.0,1.2218805178903542,1.2218805178903542,0.34023758757234224,0.2644230769230769,1.122227646401043,slip_dominated,364,0,True
W5-009,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2400.0,55.0,0.55,1.3,3,0.25,0.35,0.02895200252532959,11.381606841310859,0.0,1.3,1.3,1.0,0,1.0,1.2218805178903542,0.5981233304358377,0.34023758757234224,0.2644230769230769,4.094998419997493,stiff_composite_like,361,0,True
W5-010,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2400.0,55.0,0.2,0.7,5,0.25,0.35,20786.0615734905,3911067.45573741,2.018113566495471,0.5319133552809986,0.5753814913051318,0.759876221829998,5,0.2,1.0101320309741693,2.5253300774354233,0.2525584930582636,0.2644230769230769,1.9599810119499887,slip_dominated,377,0,True
W5-011,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2400.0,55.0,0.35,1.0,5,0.25,0.35,10927.347875788808,339194.5179190872,0.11716390190830914,0.9819128232287243,0.9927651292914896,0.9819128232287243,2,1.0,1.0101320309741693,1.0101320309741693,0.2525584930582636,0.2644230769230769,0.32334252267673597,slip_dominated,364,0,True
W5-012,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2400.0,55.0,0.55,1.3,5,0.25,0.35,0.02895200252532959,11.381606841310859,0.0,1.3,1.3,1.0,0,1.0,1.0101320309741693,0.49447022495239046,0.2525584930582636,0.2644230769230769,4.094998419997493,stiff_composite_like,361,0,True
W5-013,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2802.5961989814828,75.0,0.2,0.7,3,0.4,0.35,32180.807831443846,11278776.553212732,2.077176748785765,0.48874999,0.5365628022188286,0.6982142714285715,3,0.3333333333333333,1.4268490396037634,3.5671225990094086,1.0683949255377825,0.5769230769230769,3.126399919696941,local_buckling_softening,372,0,True
W5-014,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2802.5961989814828,75.0,0.35,1.0,3,0.4,0.35,26590.00640193373,8766214.659975475,1.5509774595092942,0.7605678624431399,0.8403785749620933,0.7605678624431399,2,1.0,1.4268490396037634,1.4268490396037634,1.0683949255377825,0.5769230769230769,2.9408517986818783,local_buckling_softening,364,0,True
W5-015,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2802.5961989814828,75.0,0.55,1.3,3,0.4,0.35,15244.790852233768,6998353.8365034005,0.0,1.3,1.3,1.0,0,1.0,1.4268490396037634,0.6984575718340099,1.0683949255377825,0.5769230769230769,4.095000000010363,local_buckling_softening,361,0,True
W5-016,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2802.5961989814828,75.0,0.2,0.7,5,0.4,0.35,32180.807831443846,11051090.241249908,2.6944288521303266,0.48874999,0.5347724073083534,0.6982142714285715,5,0.2,1.1795800793656883,2.948950198414221,0.933079369661479,0.5769230769230769,3.063286827237112,local_buckling_softening,376,0,True
W5-017,small_H80_B80_T1-5_T2-7,1,80.0,80.0,5.0,7.0,1616483.3333333333,3232966.6666666665,7872966.666666666,2802.5961989814828,75.0,0.35,1.0,5,0.4,0.35,28716.7390037477,8191095.126297462,0.9193876930212158,0.8761353908632646,0.9432278117947153,0.8761353908632646,4,1.0,1.1795800793656883,1.1795800793656883,0.933079369661479,0.5769230769230769,2.5444055168371857,local_buckling_softening,367,0,True
